Email,Role
[email],ADMINISTRATOR
[email],SALEPERSON
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],SALEPERSON
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
[email],USER
